cabal: Entering directory '/tmp/cabal-tmp-15195/base-compat-batteries-0.10.1'
Warning: base-compat-batteries.cabal: Unknown fields: build-tool-depends (line
224)
Fields allowed in this section:
type, main-is, test-module, buildable, build-tools, build-depends,
cpp-options, cc-options, ld-options, pkgconfig-depends, frameworks,
extra-framework-dirs, c-sources, js-sources, default-language,
other-languages, default-extensions, other-extensions, extensions,
extra-libraries, extra-ghci-libraries, extra-lib-dirs, includes,
install-includes, include-dirs, hs-source-dirs, other-modules,
ghc-prof-options, ghcjs-prof-options, ghc-shared-options,
ghcjs-shared-options, ghc-options, ghcjs-options, jhc-options,
hugs-options, nhc98-options
Configuring base-compat-batteries-0.10.1...
Building base-compat-batteries-0.10.1...
Preprocessing library base-compat-batteries-0.10.1...
[  1 of 108] Compiling Type.Reflection.Compat ( src/Type/Reflection/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Type/Reflection/Compat.o )
[  2 of 108] Compiling Type.Reflection.Compat.Repl.Batteries ( src/Type/Reflection/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Type/Reflection/Compat/Repl/Batteries.o )
[  3 of 108] Compiling Text.Read.Compat ( src/Text/Read/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Text/Read/Compat.o )
[  4 of 108] Compiling Text.Read.Compat.Repl.Batteries ( src/Text/Read/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Text/Read/Compat/Repl/Batteries.o )
[  5 of 108] Compiling System.IO.Unsafe.Compat ( src/System/IO/Unsafe/Compat.hs, dist/dist-sandbox-5ccdfda5/build/System/IO/Unsafe/Compat.o )
[  6 of 108] Compiling System.IO.Unsafe.Compat.Repl.Batteries ( src/System/IO/Unsafe/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/System/IO/Unsafe/Compat/Repl/Batteries.o )
[  7 of 108] Compiling System.Exit.Compat ( src/System/Exit/Compat.hs, dist/dist-sandbox-5ccdfda5/build/System/Exit/Compat.o )
[  8 of 108] Compiling System.Exit.Compat.Repl.Batteries ( src/System/Exit/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/System/Exit/Compat/Repl/Batteries.o )
[  9 of 108] Compiling System.Environment.Compat ( src/System/Environment/Compat.hs, dist/dist-sandbox-5ccdfda5/build/System/Environment/Compat.o )
[ 10 of 108] Compiling System.Environment.Compat.Repl.Batteries ( src/System/Environment/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/System/Environment/Compat/Repl/Batteries.o )
[ 11 of 108] Compiling Prelude.Compat   ( src/Prelude/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Prelude/Compat.o )
[ 12 of 108] Compiling Prelude.Compat.Repl.Batteries ( src/Prelude/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Prelude/Compat/Repl/Batteries.o )
[ 13 of 108] Compiling Numeric.Natural.Compat ( src/Numeric/Natural/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Numeric/Natural/Compat.o )
[ 14 of 108] Compiling Numeric.Natural.Compat.Repl.Batteries ( src/Numeric/Natural/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Numeric/Natural/Compat/Repl/Batteries.o )
[ 15 of 108] Compiling Numeric.Compat   ( src/Numeric/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Numeric/Compat.o )
[ 16 of 108] Compiling Numeric.Compat.Repl.Batteries ( src/Numeric/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Numeric/Compat/Repl/Batteries.o )
[ 17 of 108] Compiling Foreign.Marshal.Utils.Compat ( src/Foreign/Marshal/Utils/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Utils/Compat.o )
[ 18 of 108] Compiling Foreign.Marshal.Utils.Compat.Repl.Batteries ( src/Foreign/Marshal/Utils/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Utils/Compat/Repl/Batteries.o )
[ 19 of 108] Compiling Foreign.Marshal.Unsafe.Compat ( src/Foreign/Marshal/Unsafe/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Unsafe/Compat.o )
