cabal: Entering directory '/tmp/cabal-tmp-15195/base-compat-batteries-0.10.1'
Warning: base-compat-batteries.cabal: Unknown fields: build-tool-depends (line
224)
Fields allowed in this section:
type, main-is, test-module, buildable, build-tools, build-depends,
cpp-options, cc-options, ld-options, pkgconfig-depends, frameworks,
extra-framework-dirs, c-sources, js-sources, default-language,
other-languages, default-extensions, other-extensions, extensions,
extra-libraries, extra-ghci-libraries, extra-lib-dirs, includes,
install-includes, include-dirs, hs-source-dirs, other-modules,
ghc-prof-options, ghcjs-prof-options, ghc-shared-options,
ghcjs-shared-options, ghc-options, ghcjs-options, jhc-options,
hugs-options, nhc98-options
[ 20 of 108] Compiling Foreign.Marshal.Unsafe.Compat.Repl.Batteries ( src/Foreign/Marshal/Unsafe/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Unsafe/Compat/Repl/Batteries.o )
[ 21 of 108] Compiling Foreign.Marshal.Safe.Compat ( src/Foreign/Marshal/Safe/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Safe/Compat.o )
[ 22 of 108] Compiling Foreign.Marshal.Safe.Compat.Repl.Batteries ( src/Foreign/Marshal/Safe/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Safe/Compat/Repl/Batteries.o )
[ 23 of 108] Compiling Foreign.Marshal.Compat ( src/Foreign/Marshal/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Compat.o )
[ 24 of 108] Compiling Foreign.Marshal.Compat.Repl.Batteries ( src/Foreign/Marshal/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Compat/Repl/Batteries.o )
[ 25 of 108] Compiling Foreign.Marshal.Array.Compat ( src/Foreign/Marshal/Array/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Array/Compat.o )
[ 26 of 108] Compiling Foreign.Marshal.Array.Compat.Repl.Batteries ( src/Foreign/Marshal/Array/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Array/Compat/Repl/Batteries.o )
[ 27 of 108] Compiling Foreign.Marshal.Alloc.Compat ( src/Foreign/Marshal/Alloc/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Alloc/Compat.o )
[ 28 of 108] Compiling Foreign.Marshal.Alloc.Compat.Repl.Batteries ( src/Foreign/Marshal/Alloc/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Marshal/Alloc/Compat/Repl/Batteries.o )
[ 29 of 108] Compiling Foreign.ForeignPtr.Unsafe.Compat ( src/Foreign/ForeignPtr/Unsafe/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/ForeignPtr/Unsafe/Compat.o )
[ 30 of 108] Compiling Foreign.ForeignPtr.Unsafe.Compat.Repl.Batteries ( src/Foreign/ForeignPtr/Unsafe/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/ForeignPtr/Unsafe/Compat/Repl/Batteries.o )
[ 31 of 108] Compiling Foreign.ForeignPtr.Safe.Compat ( src/Foreign/ForeignPtr/Safe/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/ForeignPtr/Safe/Compat.o )
[ 32 of 108] Compiling Foreign.ForeignPtr.Safe.Compat.Repl.Batteries ( src/Foreign/ForeignPtr/Safe/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/ForeignPtr/Safe/Compat/Repl/Batteries.o )
[ 33 of 108] Compiling Foreign.ForeignPtr.Compat ( src/Foreign/ForeignPtr/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/ForeignPtr/Compat.o )
[ 34 of 108] Compiling Foreign.ForeignPtr.Compat.Repl.Batteries ( src/Foreign/ForeignPtr/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/ForeignPtr/Compat/Repl/Batteries.o )
[ 35 of 108] Compiling Foreign.Compat   ( src/Foreign/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Compat.o )
[ 36 of 108] Compiling Foreign.Compat.Repl.Batteries ( src/Foreign/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Foreign/Compat/Repl/Batteries.o )
[ 37 of 108] Compiling Debug.Trace.Compat ( src/Debug/Trace/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Debug/Trace/Compat.o )
[ 38 of 108] Compiling Debug.Trace.Compat.Repl.Batteries ( src/Debug/Trace/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Debug/Trace/Compat/Repl/Batteries.o )
[ 39 of 108] Compiling Data.Word.Compat ( src/Data/Word/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Word/Compat.o )
[ 40 of 108] Compiling Data.Word.Compat.Repl.Batteries ( src/Data/Word/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Word/Compat/Repl/Batteries.o )
[ 41 of 108] Compiling Data.Void.Compat ( src/Data/Void/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Void/Compat.o )
[ 42 of 108] Compiling Data.Void.Compat.Repl.Batteries ( src/Data/Void/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Void/Compat/Repl/Batteries.o )
[ 43 of 108] Compiling Data.Version.Compat ( src/Data/Version/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Version/Compat.o )
[ 44 of 108] Compiling Data.Version.Compat.Repl.Batteries ( src/Data/Version/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Version/Compat/Repl/Batteries.o )
[ 45 of 108] Compiling Data.Type.Coercion.Compat ( src/Data/Type/Coercion/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Type/Coercion/Compat.o )
[ 46 of 108] Compiling Data.Type.Coercion.Compat.Repl.Batteries ( src/Data/Type/Coercion/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Type/Coercion/Compat/Repl/Batteries.o )
[ 47 of 108] Compiling Data.String.Compat ( src/Data/String/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/String/Compat.o )
[ 48 of 108] Compiling Data.String.Compat.Repl.Batteries ( src/Data/String/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/String/Compat/Repl/Batteries.o )
[ 49 of 108] Compiling Data.Semigroup.Compat ( src/Data/Semigroup/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Semigroup/Compat.o )
[ 50 of 108] Compiling Data.Semigroup.Compat.Repl.Batteries ( src/Data/Semigroup/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Semigroup/Compat/Repl/Batteries.o )
[ 51 of 108] Compiling Data.STRef.Compat ( src/Data/STRef/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/STRef/Compat.o )
[ 52 of 108] Compiling Data.STRef.Compat.Repl.Batteries ( src/Data/STRef/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/STRef/Compat/Repl/Batteries.o )
[ 53 of 108] Compiling Data.Ratio.Compat ( src/Data/Ratio/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Ratio/Compat.o )
[ 54 of 108] Compiling Data.Ratio.Compat.Repl.Batteries ( src/Data/Ratio/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Ratio/Compat/Repl/Batteries.o )
[ 55 of 108] Compiling Data.Proxy.Compat ( src/Data/Proxy/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Proxy/Compat.o )
[ 56 of 108] Compiling Data.Proxy.Compat.Repl.Batteries ( src/Data/Proxy/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Proxy/Compat/Repl/Batteries.o )
[ 57 of 108] Compiling Data.Monoid.Compat ( src/Data/Monoid/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Monoid/Compat.o )
[ 58 of 108] Compiling Data.Monoid.Compat.Repl.Batteries ( src/Data/Monoid/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Monoid/Compat/Repl/Batteries.o )
[ 59 of 108] Compiling Data.List.NonEmpty.Compat ( src/Data/List/NonEmpty/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/List/NonEmpty/Compat.o )
[ 60 of 108] Compiling Data.List.NonEmpty.Compat.Repl.Batteries ( src/Data/List/NonEmpty/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/List/NonEmpty/Compat/Repl/Batteries.o )
[ 61 of 108] Compiling Data.List.Compat ( src/Data/List/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/List/Compat.o )
[ 62 of 108] Compiling Data.List.Compat.Repl.Batteries ( src/Data/List/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/List/Compat/Repl/Batteries.o )
[ 63 of 108] Compiling Data.IORef.Compat ( src/Data/IORef/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/IORef/Compat.o )
[ 64 of 108] Compiling Data.IORef.Compat.Repl.Batteries ( src/Data/IORef/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/IORef/Compat/Repl/Batteries.o )
[ 65 of 108] Compiling Data.Functor.Sum.Compat ( src/Data/Functor/Sum/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Sum/Compat.o )
[ 66 of 108] Compiling Data.Functor.Sum.Compat.Repl.Batteries ( src/Data/Functor/Sum/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Sum/Compat/Repl/Batteries.o )
[ 67 of 108] Compiling Data.Functor.Product.Compat ( src/Data/Functor/Product/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Product/Compat.o )
[ 68 of 108] Compiling Data.Functor.Product.Compat.Repl.Batteries ( src/Data/Functor/Product/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Product/Compat/Repl/Batteries.o )
[ 69 of 108] Compiling Data.Functor.Identity.Compat ( src/Data/Functor/Identity/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Identity/Compat.o )
[ 70 of 108] Compiling Data.Functor.Identity.Compat.Repl.Batteries ( src/Data/Functor/Identity/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Identity/Compat/Repl/Batteries.o )
[ 71 of 108] Compiling Data.Functor.Const.Compat ( src/Data/Functor/Const/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Const/Compat.o )
[ 72 of 108] Compiling Data.Functor.Const.Compat.Repl.Batteries ( src/Data/Functor/Const/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Const/Compat/Repl/Batteries.o )
[ 73 of 108] Compiling Data.Functor.Compose.Compat ( src/Data/Functor/Compose/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Compose/Compat.o )
[ 74 of 108] Compiling Data.Functor.Compose.Compat.Repl.Batteries ( src/Data/Functor/Compose/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Compose/Compat/Repl/Batteries.o )
[ 75 of 108] Compiling Data.Functor.Compat ( src/Data/Functor/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Compat.o )
[ 76 of 108] Compiling Data.Functor.Compat.Repl.Batteries ( src/Data/Functor/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Functor/Compat/Repl/Batteries.o )
[ 77 of 108] Compiling Data.Function.Compat ( src/Data/Function/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Function/Compat.o )
[ 78 of 108] Compiling Data.Function.Compat.Repl.Batteries ( src/Data/Function/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Function/Compat/Repl/Batteries.o )
[ 79 of 108] Compiling Data.Foldable.Compat ( src/Data/Foldable/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Foldable/Compat.o )
[ 80 of 108] Compiling Data.Foldable.Compat.Repl.Batteries ( src/Data/Foldable/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Foldable/Compat/Repl/Batteries.o )
[ 81 of 108] Compiling Data.Either.Compat ( src/Data/Either/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Either/Compat.o )
[ 82 of 108] Compiling Data.Either.Compat.Repl.Batteries ( src/Data/Either/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Either/Compat/Repl/Batteries.o )
[ 83 of 108] Compiling Data.Complex.Compat ( src/Data/Complex/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Complex/Compat.o )
[ 84 of 108] Compiling Data.Complex.Compat.Repl.Batteries ( src/Data/Complex/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Complex/Compat/Repl/Batteries.o )
[ 85 of 108] Compiling Data.Bool.Compat ( src/Data/Bool/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bool/Compat.o )
[ 86 of 108] Compiling Data.Bool.Compat.Repl.Batteries ( src/Data/Bool/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bool/Compat/Repl/Batteries.o )
[ 87 of 108] Compiling Data.Bits.Compat ( src/Data/Bits/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bits/Compat.o )
[ 88 of 108] Compiling Data.Bits.Compat.Repl.Batteries ( src/Data/Bits/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bits/Compat/Repl/Batteries.o )
[ 89 of 108] Compiling Data.Bitraversable.Compat ( src/Data/Bitraversable/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bitraversable/Compat.o )
[ 90 of 108] Compiling Data.Bitraversable.Compat.Repl.Batteries ( src/Data/Bitraversable/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bitraversable/Compat/Repl/Batteries.o )
[ 91 of 108] Compiling Data.Bifunctor.Compat ( src/Data/Bifunctor/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bifunctor/Compat.o )
[ 92 of 108] Compiling Data.Bifunctor.Compat.Repl.Batteries ( src/Data/Bifunctor/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bifunctor/Compat/Repl/Batteries.o )
[ 93 of 108] Compiling Data.Bifoldable.Compat ( src/Data/Bifoldable/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bifoldable/Compat.o )
[ 94 of 108] Compiling Data.Bifoldable.Compat.Repl.Batteries ( src/Data/Bifoldable/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Data/Bifoldable/Compat/Repl/Batteries.o )
[ 95 of 108] Compiling Control.Monad.ST.Unsafe.Compat ( src/Control/Monad/ST/Unsafe/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/ST/Unsafe/Compat.o )
[ 96 of 108] Compiling Control.Monad.ST.Unsafe.Compat.Repl.Batteries ( src/Control/Monad/ST/Unsafe/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/ST/Unsafe/Compat/Repl/Batteries.o )
[ 97 of 108] Compiling Control.Monad.ST.Lazy.Unsafe.Compat ( src/Control/Monad/ST/Lazy/Unsafe/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/ST/Lazy/Unsafe/Compat.o )
[ 98 of 108] Compiling Control.Monad.ST.Lazy.Unsafe.Compat.Repl.Batteries ( src/Control/Monad/ST/Lazy/Unsafe/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/ST/Lazy/Unsafe/Compat/Repl/Batteries.o )
[ 99 of 108] Compiling Control.Monad.IO.Class.Compat ( src/Control/Monad/IO/Class/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/IO/Class/Compat.o )
[100 of 108] Compiling Control.Monad.IO.Class.Compat.Repl.Batteries ( src/Control/Monad/IO/Class/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/IO/Class/Compat/Repl/Batteries.o )
[101 of 108] Compiling Control.Monad.Fail.Compat ( src/Control/Monad/Fail/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/Fail/Compat.o )
[102 of 108] Compiling Control.Monad.Fail.Compat.Repl.Batteries ( src/Control/Monad/Fail/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/Fail/Compat/Repl/Batteries.o )
[103 of 108] Compiling Control.Monad.Compat ( src/Control/Monad/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/Compat.o )
[104 of 108] Compiling Control.Monad.Compat.Repl.Batteries ( src/Control/Monad/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Control/Monad/Compat/Repl/Batteries.o )
[105 of 108] Compiling Control.Concurrent.MVar.Compat ( src/Control/Concurrent/MVar/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Control/Concurrent/MVar/Compat.o )
[106 of 108] Compiling Control.Concurrent.MVar.Compat.Repl.Batteries ( src/Control/Concurrent/MVar/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Control/Concurrent/MVar/Compat/Repl/Batteries.o )
[107 of 108] Compiling Control.Concurrent.Compat ( src/Control/Concurrent/Compat.hs, dist/dist-sandbox-5ccdfda5/build/Control/Concurrent/Compat.o )
[108 of 108] Compiling Control.Concurrent.Compat.Repl.Batteries ( src/Control/Concurrent/Compat/Repl/Batteries.hs, dist/dist-sandbox-5ccdfda5/build/Control/Concurrent/Compat/Repl/Batteries.o )
Creating package registration file:
/tmp/pkgConf-base-compat-batteries-0.10655495367561717988.1
Installing library in
/home/borisqa/Documents/Study/2019-Retakes/MusicComposer/.cabal-sandbox/lib/x86_64-linux-ghc-8.0.2/base-compat-batteries-0.10.1-BIYfvZ23kD61SrgiVH1cLt
Registering base-compat-batteries-0.10.1...
cabal: Leaving directory '/tmp/cabal-tmp-15195/base-compat-batteries-0.10.1'
